"ID","age","real_age","year","season","n","n_nights_network","degree","norm_degree","strength","avg_strength","longevity_5x","longevity_2y","longevity_10x"
"abel",4,1,2020,"Transient",90,91,59,0.662921348314607,11.1894885318101,0.189652347996781,NA,NA,NA
"abel",5,1,2021,"Breeding",76,151,51,0.68,5.8973198677135,0.115633722896343,NA,NA,NA
"abel",5,1,2021,"Transient",133,85,99,0.75,21.4403709357484,0.216569403391398,NA,NA,NA
"abel",5,1,2021,"Post-breeding",98,123,58,0.597938144329897,10.264390584849,0.176972251462914,NA,NA,NA
"abel",6,1,2022,"Breeding",104,150,71,0.689320388349515,10.5732315171194,0.148918753762245,NA,NA,NA
"abel",6,1,2022,"Post-breeding",101,121,76,0.76,16.0260483551763,0.210869057304951,NA,NA,NA
"addo",1,1,2020,"Transient",90,81,54,0.606741573033708,12.1721930473475,0.225410982358287,2,2,2
"addo",2,1,2021,"Breeding",76,81,38,0.506666666666667,5.68567536391763,0.149623035892569,2,2,2
"alex",4,1,2021,"Transient",133,36,64,0.484848484848485,14.4959654027864,0.226499459418537,5,5,5
"alex",5,1,2022,"Breeding",104,117,70,0.679611650485437,7.87962574382248,0.112566082054607,5,5,5
"alex",5,1,2022,"Post-breeding",101,122,76,0.76,15.4107335630973,0.202772810040754,5,5,5
"aliwal",0,1,2020,"Transient",90,31,50,0.561797752808989,5.63383511474724,0.112676702294945,NA,NA,NA
"aliwal",1,1,2021,"Transient",133,78,98,0.742424242424242,17.4826689474498,0.178394581096427,NA,NA,NA
"aliwal",1,1,2021,"Post-breeding",98,123,59,0.608247422680412,12.0944052341216,0.2049899192224,NA,NA,NA
"aliwal",2,1,2022,"Breeding",104,143,71,0.689320388349515,9.59664665737758,0.135164037427853,NA,NA,NA
"aliwal",2,1,2022,"Post-breeding",101,122,76,0.76,14.42363785633,0.18978470863592,NA,NA,NA
"alyeska",0,1,2020,"Transient",90,53,54,0.606741573033708,9.61402773280634,0.178037550607525,1,1,1
"anderson",22,0,2020,"Transient",90,91,52,0.584269662921348,6.51579217046044,0.125303695585778,NA,NA,NA
"anderson",23,0,2021,"Breeding",76,151,45,0.6,2.87481604327152,0.0638848009615893,NA,NA,NA
"anderson",23,0,2021,"Transient",133,91,82,0.621212121212121,17.1870680911627,0.209598391355642,NA,NA,NA
"anderson",23,0,2021,"Post-breeding",98,123,58,0.597938144329897,8.50929744405113,0.146712024897433,NA,NA,NA
"anderson",24,0,2022,"Breeding",104,151,69,0.669902912621359,12.6939269307013,0.183969955517411,NA,NA,NA
"anderson",24,0,2022,"Post-breeding",101,121,75,0.75,8.84223589917215,0.117896478655629,NA,NA,NA
"antonios",0,1,2021,"Transient",133,32,77,0.583333333333333,13.9542923531966,0.18122457601554,0,0,0
"armstrong",4,1,2017,"Transient",33,47,17,0.53125,2.21298678365457,0.130175693156151,NA,NA,NA
"armstrong",5,1,2018,"Breeding",48,36,13,0.276595744680851,1.27141053391053,0.0978008103008103,NA,NA,NA
"armstrong",5,1,2018,"Transient",38,72,17,0.459459459459459,2.86293613249496,0.168408007793821,NA,NA,NA
"armstrong",5,1,2018,"Post-breeding",41,72,17,0.425,2.19017801452485,0.128834000854403,NA,NA,NA
"armstrong",6,1,2019,"Transient",47,70,22,0.478260869565217,3.27798112702646,0.148999142137566,NA,NA,NA
"armstrong",6,1,2019,"Post-breeding",43,58,21,0.5,2.08573193218076,0.0993205681990836,NA,NA,NA
"armstrong",7,1,2020,"Breeding",58,47,21,0.368421052631579,2.87432696268229,0.136872712508681,NA,NA,NA
"armstrong",7,1,2020,"Transient",90,89,60,0.674157303370786,7.23548703710843,0.120591450618474,NA,NA,NA
"armstrong",7,1,2020,"Post-breeding",77,120,37,0.486842105263158,5.30072948827206,0.143262959142488,NA,NA,NA
"armstrong",8,1,2021,"Breeding",76,149,47,0.626666666666667,2.95426686915817,0.0628567418969823,NA,NA,NA
"armstrong",8,1,2021,"Transient",133,72,82,0.621212121212121,7.67475157988402,0.0935945314620003,NA,NA,NA
"armstrong",8,1,2021,"Post-breeding",98,123,58,0.597938144329897,8.20825162639919,0.141521579765503,NA,NA,NA
"armstrong",9,1,2022,"Breeding",104,138,69,0.669902912621359,7.05581064497281,0.102258125289461,NA,NA,NA
"armstrong",9,1,2022,"Post-breeding",101,121,76,0.76,12.4391956189401,0.163673626565001,NA,NA,NA
"arthur",2,1,2022,"Post-breeding",101,122,76,0.76,17.5071213092892,0.230356859332752,NA,NA,NA
"assegais",1,1,2021,"Transient",133,54,93,0.704545454545455,16.5477033101697,0.177932293657738,NA,NA,NA
"augrabie",10,1,2021,"Transient",133,91,97,0.734848484848485,21.0124138380028,0.216622823072194,NA,NA,NA
"boker",5,1,2021,"Transient",133,77,86,0.651515151515151,17.8265789230637,0.207285801430973,NA,NA,NA
"boker",6,1,2022,"Breeding",104,151,67,0.650485436893204,6.85733561174888,0.10234829271267,NA,NA,NA
"boker",6,1,2022,"Post-breeding",101,122,76,0.76,13.2654126261417,0.174544902975548,NA,NA,NA
"caine",4,1,2020,"Transient",90,84,57,0.640449438202247,10.1922576213219,0.178811537216173,NA,NA,NA
"caine",5,1,2021,"Breeding",76,149,49,0.653333333333333,6.73536785972997,0.137456486933265,NA,NA,NA
"caine",5,1,2021,"Transient",133,82,97,0.734848484848485,23.8210652825728,0.245577992603844,NA,NA,NA
"caine",5,1,2021,"Post-breeding",98,123,59,0.608247422680412,12.6892685243921,0.215072347871052,NA,NA,NA
"caine",6,1,2022,"Breeding",104,151,69,0.669902912621359,9.56765288744036,0.13866163604986,NA,NA,NA
"caine",6,1,2022,"Post-breeding",101,122,76,0.76,11.9196803265937,0.156837899034128,NA,NA,NA
"cale",2,1,2020,"Transient",90,50,55,0.617977528089888,11.2532362821008,0.204604296038197,NA,NA,NA
"cale",3,1,2021,"Transient",133,63,95,0.71969696969697,17.7093157892938,0.186413850413619,NA,NA,NA
"cale",3,1,2021,"Post-breeding",98,123,53,0.54639175257732,10.1992592144011,0.192438853101908,NA,NA,NA
"cale",4,1,2022,"Post-breeding",101,117,76,0.76,13.7619989028368,0.181078932932063,NA,NA,NA
"cantata",6,1,2021,"Transient",133,74,89,0.674242424242424,17.0356243378711,0.191411509414282,NA,NA,NA
"cantata",7,1,2022,"Breeding",104,150,72,0.699029126213592,8.070113293264,0.112084906850889,NA,NA,NA
"cantata",7,1,2022,"Post-breeding",101,121,76,0.76,10.69970792242,0.140785630558158,NA,NA,NA
"chegovar",2,1,2020,"Transient",90,87,41,0.460674157303371,6.75557878422517,0.164770214249395,NA,NA,NA
"chegovar",2,1,2020,"Post-breeding",77,120,24,0.315789473684211,2.53739501427842,0.105724792261601,NA,NA,NA
"chegovar",3,1,2021,"Breeding",76,151,51,0.68,6.18991291187364,0.121370841409287,NA,NA,NA
"chegovar",3,1,2021,"Transient",133,47,91,0.689393939393939,12.335425335882,0.135554124570132,NA,NA,NA
"chegovar",3,1,2021,"Post-breeding",98,123,55,0.56701030927835,9.7043590444973,0.176442891718133,NA,NA,NA
"chegovar",4,1,2022,"Breeding",104,98,68,0.660194174757282,13.384692790293,0.196833717504309,NA,NA,NA
"chegovar",4,1,2022,"Post-breeding",101,106,76,0.76,14.7647790513909,0.194273408570933,NA,NA,NA
"circus",2,1,2021,"Breeding",76,79,23,0.306666666666667,3.12047534680536,0.13567284116545,NA,NA,NA
"circus",2,1,2021,"Transient",133,79,84,0.636363636363636,7.698197946537,0.09164521364925,NA,NA,NA
"circus",2,1,2021,"Post-breeding",98,118,58,0.597938144329897,7.54413458819477,0.130071286003358,NA,NA,NA
"circus",3,1,2022,"Breeding",104,112,65,0.631067961165049,8.36880833862149,0.128750897517254,NA,NA,NA
"circus",3,1,2022,"Post-breeding",101,84,76,0.76,13.7847010181398,0.181377644975524,NA,NA,NA
"colombus",12,1,2019,"Transient",47,91,19,0.41304347826087,2.40183947316833,0.126412603850965,14,14,NA
"colombus",12,1,2019,"Post-breeding",43,32,18,0.428571428571429,2.44904921660344,0.136058289811302,14,14,NA
"colombus",13,1,2020,"Breeding",58,53,14,0.245614035087719,2.72487712164441,0.194634080117458,14,14,NA
"cordellia",12,1,2017,"Transient",33,89,16,0.5,3.128751553838,0.195546972114875,16,16,16
"cordellia",13,1,2018,"Breeding",48,148,18,0.382978723404255,2.07947377406801,0.115526320781556,16,16,16
"cordellia",13,1,2018,"Transient",38,91,21,0.567567567567568,2.52630267214125,0.120300127244821,16,16,16
"cordellia",13,1,2018,"Post-breeding",41,122,22,0.55,2.16624770823538,0.0984658049197901,16,16,16
"cordellia",14,1,2019,"Breeding",40,120,17,0.435897435897436,1.43140761390841,0.0842004478769651,16,16,16
"cordellia",14,1,2019,"Transient",47,86,23,0.5,2.31143638288857,0.100497234038633,16,16,16
"cordellia",14,1,2019,"Post-breeding",43,120,27,0.642857142857143,2.48504698763299,0.0920387773197402,16,16,16
"cordellia",15,1,2020,"Breeding",58,149,31,0.543859649122807,2.99314420939522,0.0965530390127491,16,16,16
"cordellia",15,1,2020,"Post-breeding",77,123,39,0.513157894736842,4.62551807465242,0.11860302755519,16,16,16
"cork",12,1,2020,"Transient",90,85,58,0.651685393258427,11.6263091636741,0.200453606270244,NA,NA,NA
"dani",2,1,2019,"Post-breeding",43,91,29,0.69047619047619,7.26807007541241,0.250623106048704,5,NA,NA
"dani",3,1,2020,"Transient",90,45,46,0.51685393258427,13.9504197093863,0.303269993682312,5,NA,NA
"dani",3,1,2020,"Post-breeding",77,103,21,0.276315789473684,15.7935682922351,0.752074680582625,5,NA,NA
"dani",4,1,2021,"Breeding",76,43,20,0.266666666666667,7.59682185599656,0.379841092799828,5,NA,NA
"dingle",1,1,2019,"Transient",47,46,22,0.478260869565217,4.87412746288913,0.221551248313142,NA,NA,NA
"dingle",2,1,2020,"Transient",90,34,52,0.584269662921348,5.65789260763349,0.108805627069875,NA,NA,NA
"dingle",2,1,2020,"Post-breeding",77,121,37,0.486842105263158,5.37728648715271,0.145332067220343,NA,NA,NA
"dingle",3,1,2021,"Breeding",76,55,44,0.586666666666667,4.65071378756988,0.105698040626588,NA,NA,NA
"dingle",3,1,2021,"Transient",133,49,97,0.734848484848485,21.2441701092475,0.219012062981933,NA,NA,NA
"dingle",3,1,2021,"Post-breeding",98,121,58,0.597938144329897,12.1111020976536,0.208812105131958,NA,NA,NA
"dingle",4,1,2022,"Breeding",104,99,66,0.640776699029126,10.9642878987567,0.166125574223587,NA,NA,NA
"dingle",4,1,2022,"Post-breeding",101,122,76,0.76,12.5494406180867,0.165124218659035,NA,NA,NA
"doolin",2,1,2021,"Post-breeding",98,60,52,0.536082474226804,9.06540750202379,0.174334759654304,3,3,3
"doolin",3,1,2022,"Breeding",104,64,65,0.631067961165049,13.8546916923606,0.213149102959393,3,3,3
"doolin",3,1,2022,"Post-breeding",101,122,76,0.76,16.4232838205076,0.216095839743521,3,3,3
"dor",14,1,2017,"Transient",33,74,18,0.5625,3.41734981360067,0.18985276742226,NA,NA,NA
"dor",14,1,2017,"Post-breeding",30,120,14,0.482758620689655,0.88337551628264,0.0630982511630457,NA,NA,NA
"dor",15,1,2018,"Transient",38,69,17,0.459459459459459,3.04786328820073,0.179286075776514,NA,NA,NA
"dor",16,1,2019,"Breeding",40,142,18,0.461538461538462,1.07448404254862,0.0596935579193677,NA,NA,NA
"dor",16,1,2019,"Transient",47,87,24,0.521739130434783,3.42745259537929,0.142810524807471,NA,NA,NA
"dor",16,1,2019,"Post-breeding",43,121,24,0.571428571428571,1.6250190619442,0.0677091275810082,NA,NA,NA
"dor",17,1,2020,"Breeding",58,126,28,0.491228070175439,2.27633938089688,0.0812978350320314,NA,NA,NA
"dor",17,1,2020,"Transient",90,71,47,0.528089887640449,3.39599465500554,0.0722552054256497,NA,NA,NA
"dor",17,1,2020,"Post-breeding",77,112,29,0.381578947368421,5.433319160671,0.187355833126586,NA,NA,NA
"dor",18,1,2021,"Breeding",76,114,46,0.613333333333333,3.92008041493699,0.085219139455152,NA,NA,NA
"dor",18,1,2021,"Transient",133,52,93,0.704545454545455,16.5364071392917,0.17781082945475,NA,NA,NA
"dor",18,1,2021,"Post-breeding",98,83,54,0.556701030927835,9.74007067537774,0.180371679173662,NA,NA,NA
"dor",19,1,2022,"Breeding",104,110,67,0.650485436893204,5.09927791695666,0.0761086256262189,NA,NA,NA
"dor",19,1,2022,"Post-breeding",101,86,75,0.75,13.5595865349447,0.180794487132596,NA,NA,NA
"echo",0,1,2021,"Transient",133,66,82,0.621212121212121,10.0587795366917,0.122668043130386,NA,NA,NA
"echo",1,1,2022,"Breeding",104,151,73,0.70873786407767,13.3297500377388,0.182599315585463,NA,NA,NA
"echo",1,1,2022,"Post-breeding",101,122,76,0.76,13.8950537153911,0.182829654149883,NA,NA,NA
"edward",0,1,2021,"Transient",133,44,74,0.560606060606061,5.9650292337653,0.0806085031589905,1,1,1
"edward",1,1,2022,"Post-breeding",101,99,76,0.76,14.5378567282219,0.191287588529235,1,1,1
"elgin",19,0,2021,"Transient",133,69,71,0.537878787878788,13.9956727592764,0.197122151539104,NA,NA,NA
"elgin",20,0,2022,"Breeding",104,151,69,0.669902912621359,11.9794131536941,0.17361468338687,NA,NA,NA
"elgin",20,0,2022,"Post-breeding",101,122,76,0.76,10.3126736313234,0.13569307409636,NA,NA,NA
"epsilon",0,1,2021,"Transient",133,35,66,0.5,6.34981218083936,0.0962092754672631,NA,NA,NA
"epsilon",1,1,2022,"Post-breeding",101,106,76,0.76,15.235574429584,0.20046808459979,NA,NA,NA
"erasmus",0,1,2021,"Transient",133,74,79,0.598484848484849,10.8924713453938,0.137879384118909,NA,NA,NA
"erasmus",1,1,2022,"Breeding",104,151,73,0.70873786407767,13.6335661228028,0.186761179764422,NA,NA,NA
"erasmus",1,1,2022,"Post-breeding",101,122,76,0.76,15.0758620823117,0.198366606346206,NA,NA,NA
"estavan",6,1,2021,"Transient",133,62,76,0.575757575757576,17.7455327370054,0.233493851802703,NA,NA,NA
"estavan",7,1,2022,"Breeding",104,151,71,0.689320388349515,11.5628620020466,0.162857211296431,NA,NA,NA
"estavan",7,1,2022,"Post-breeding",101,122,76,0.76,13.6054655541433,0.179019283607149,NA,NA,NA
"etna",10,1,2017,"Post-breeding",30,81,13,0.448275862068966,1.71854631267297,0.132195870205613,11,11,11
"etretat",15,1,2021,"Transient",133,63,83,0.628787878787879,16.2919065213673,0.19628803037792,NA,NA,NA
"etretat",16,1,2022,"Breeding",104,126,69,0.669902912621359,7.73451628431681,0.112094438903142,NA,NA,NA
"etretat",16,1,2022,"Post-breeding",101,122,76,0.76,9.27576460037423,0.12204953421545,NA,NA,NA
"evermore",18,0,2022,"Breeding",104,151,69,0.669902912621359,5.64645537924266,0.0818326866556907,NA,NA,NA
"evermore",18,0,2022,"Post-breeding",101,115,76,0.76,11.2346552170021,0.147824410750028,NA,NA,NA
"faculta",20,0,2021,"Transient",133,76,77,0.583333333333333,9.43194100641347,0.122492740343032,NA,NA,NA
"faculta",21,0,2022,"Breeding",104,140,69,0.669902912621359,10.5277776535903,0.152576487733192,NA,NA,NA
"faculta",21,0,2022,"Post-breeding",101,122,76,0.76,11.8380728875419,0.15576411694134,NA,NA,NA
"fiver",19,0,2021,"Transient",133,91,88,0.666666666666667,16.3474560235843,0.185766545722548,NA,NA,NA
"fiver",20,0,2022,"Breeding",104,151,69,0.669902912621359,9.58160180353021,0.138863794254061,NA,NA,NA
"fiver",20,0,2022,"Post-breeding",101,122,70,0.7,4.265044765262,0.0609292109323142,NA,NA,NA
"galway",1,1,2020,"Transient",90,85,59,0.662921348314607,10.2709064372879,0.174083159954033,NA,NA,NA
"galway",2,1,2021,"Breeding",76,151,50,0.666666666666667,6.95845603294738,0.139169120658948,NA,NA,NA
"galway",2,1,2021,"Transient",133,91,99,0.75,16.6458530519185,0.168139929817358,NA,NA,NA
"galway",2,1,2021,"Post-breeding",98,123,57,0.587628865979381,10.997667927804,0.192941542593052,NA,NA,NA
"galway",3,1,2022,"Breeding",104,151,72,0.699029126213592,11.9230566704007,0.165598009311121,NA,NA,NA
"galway",3,1,2022,"Post-breeding",101,122,76,0.76,13.086413151761,0.172189646733697,NA,NA,NA
"gamad",2,1,2021,"Transient",133,73,90,0.681818181818182,11.5967702117494,0.128853002352771,NA,NA,NA
"gamad",3,1,2022,"Breeding",104,149,72,0.699029126213592,13.0061287399223,0.180640676943366,NA,NA,NA
"gamad",3,1,2022,"Post-breeding",101,122,76,0.76,17.2297620289281,0.226707395117474,NA,NA,NA
"geenie",0,1,2020,"Transient",90,56,60,0.674157303370786,10.4629820174789,0.174383033624649,2,2,2
"geenie",1,1,2021,"Post-breeding",98,103,59,0.608247422680412,12.8701205879022,0.218137637083089,2,2,2
"geenie",2,1,2022,"Post-breeding",101,121,76,0.76,15.349286921728,0.201964301601685,2,2,2
"gili",9,1,2018,"Transient",38,63,16,0.432432432432432,2.35711274740889,0.147319546713055,NA,NA,NA
"gili",10,1,2019,"Breeding",40,146,17,0.435897435897436,1.92113220712667,0.113007776889804,NA,NA,NA
"gili",10,1,2019,"Transient",47,90,22,0.478260869565217,2.59140081564468,0.117790946165667,NA,NA,NA
"gili",10,1,2019,"Post-breeding",43,122,25,0.595238095238095,2.26554271256445,0.090621708502578,NA,NA,NA
"gili",11,1,2020,"Breeding",58,150,23,0.403508771929825,1.61936456243193,0.0704071548883448,NA,NA,NA
"gili",11,1,2020,"Transient",90,81,47,0.528089887640449,4.42759976131042,0.0942042502406472,NA,NA,NA
"gili",11,1,2020,"Post-breeding",77,123,27,0.355263157894737,3.20947054166341,0.118869279320867,NA,NA,NA
"gili",12,1,2021,"Breeding",76,134,49,0.653333333333333,3.58684272645274,0.0732008719684234,NA,NA,NA
"gili",12,1,2021,"Transient",133,81,84,0.636363636363636,7.73238863509818,0.0920522456559308,NA,NA,NA
"gili",12,1,2021,"Post-breeding",98,122,53,0.54639175257732,6.93327754384769,0.130816557431088,NA,NA,NA
"gili",13,1,2022,"Breeding",104,130,70,0.679611650485437,10.6750214960482,0.152500307086402,NA,NA,NA
"gili",13,1,2022,"Post-breeding",101,112,76,0.76,9.56514230184902,0.125857135550645,NA,NA,NA
"gobi",11,1,2017,"Transient",33,84,9,0.28125,0.492344602204419,0.054704955800491,NA,NA,NA
"gobi",12,1,2018,"Breeding",48,151,15,0.319148936170213,0.873088254171505,0.0582058836114337,NA,NA,NA
"gobi",12,1,2018,"Transient",38,89,16,0.432432432432432,1.88226041372966,0.117641275858104,NA,NA,NA
"gobi",12,1,2018,"Post-breeding",41,123,15,0.375,0.738069432675125,0.0492046288450084,NA,NA,NA
"gobi",13,1,2019,"Breeding",40,149,17,0.435897435897436,1.09928229556404,0.0646636644449434,NA,NA,NA
