"ID","age","real_age","year","season","n","n_nights_network","degree","norm_degree","strength","avg_strength","longevity_5x","longevity_2y","longevity_10x"
"gobi",13,1,2019,"Transient",47,91,21,0.456521739130435,3.36687207432366,0.16032724163446,NA,NA,NA
"gobi",13,1,2019,"Post-breeding",43,122,24,0.571428571428571,3.07745764344022,0.128227401810009,NA,NA,NA
"gobi",14,1,2020,"Breeding",58,150,22,0.385964912280702,1.40450668421959,0.0638412129190725,NA,NA,NA
"gobi",14,1,2020,"Transient",90,89,52,0.584269662921348,4.94816931640726,0.0951571022386011,NA,NA,NA
"gobi",14,1,2020,"Post-breeding",77,118,34,0.447368421052632,3.7300492737251,0.10970733158015,NA,NA,NA
"gobi",15,1,2021,"Breeding",76,150,45,0.6,1.85889314151331,0.0413087364780735,NA,NA,NA
"gobi",15,1,2021,"Transient",133,84,78,0.590909090909091,7.93723599664653,0.101759435854443,NA,NA,NA
"gobi",15,1,2021,"Post-breeding",98,123,54,0.556701030927835,5.66740083876823,0.104951867384597,NA,NA,NA
"gobi",16,1,2022,"Breeding",104,149,66,0.640776699029126,5.47056135360364,0.0828872932364189,NA,NA,NA
"gobi",16,1,2022,"Post-breeding",101,122,76,0.76,8.46985518276445,0.111445462931111,NA,NA,NA
"halifax",1,1,2020,"Transient",90,33,17,0.191011235955056,3.50483960483961,0.2061670355788,NA,NA,NA
"halifax",2,1,2021,"Breeding",76,150,44,0.586666666666667,5.02230784303561,0.114143360068991,NA,NA,NA
"halifax",2,1,2021,"Transient",133,92,92,0.696969696969697,12.8673474908354,0.139862472726472,NA,NA,NA
"halifax",2,1,2021,"Post-breeding",98,121,54,0.556701030927835,9.57914268483919,0.177391531200726,NA,NA,NA
"halifax",3,1,2022,"Breeding",104,147,64,0.621359223300971,8.28563145350118,0.129462991460956,NA,NA,NA
"halifax",3,1,2022,"Post-breeding",101,120,76,0.76,10.3891656012543,0.136699547384925,NA,NA,NA
"hasan",2,1,2018,"Breeding",48,61,15,0.319148936170213,4.42217607887626,0.294811738591751,NA,NA,NA
"hasan",2,1,2018,"Transient",38,90,19,0.513513513513513,3.98461011042278,0.209716321601199,NA,NA,NA
"hasan",2,1,2018,"Post-breeding",41,123,27,0.675,6.37213491149952,0.236004996722204,NA,NA,NA
"hasan",3,1,2019,"Breeding",40,151,24,0.615384615384615,3.07078660134673,0.12794944172278,NA,NA,NA
"hasan",3,1,2019,"Transient",47,91,33,0.717391304347826,4.24964616824942,0.128777156613619,NA,NA,NA
"hasan",3,1,2019,"Post-breeding",43,120,35,0.833333333333333,2.74105582693874,0.0783158807696784,NA,NA,NA
"hasan",4,1,2020,"Breeding",58,152,24,0.421052631578947,2.21460673603548,0.0922752806681452,NA,NA,NA
"hasan",4,1,2020,"Transient",90,89,75,0.842696629213483,7.02687625561768,0.0936916834082357,NA,NA,NA
"hasan",4,1,2020,"Post-breeding",77,118,31,0.407894736842105,3.1471920805831,0.1015223251801,NA,NA,NA
"hasan",5,1,2021,"Breeding",76,150,46,0.613333333333333,3.6501215403228,0.0793504682678869,NA,NA,NA
"hasan",5,1,2021,"Transient",133,81,109,0.825757575757576,11.1951876317159,0.102708143410238,NA,NA,NA
"hasan",5,1,2021,"Post-breeding",98,123,51,0.525773195876289,7.36810226830035,0.144472593496085,NA,NA,NA
"hasan",6,1,2022,"Breeding",104,150,64,0.621359223300971,6.82661898321956,0.106665921612806,NA,NA,NA
"hasan",6,1,2022,"Post-breeding",101,122,74,0.74,9.37047915576968,0.12662809669959,NA,NA,NA
"hatfield",0,1,2020,"Transient",90,37,54,0.606741573033708,8.91845804979106,0.165156630551686,NA,NA,NA
"hatfield",1,1,2021,"Transient",133,55,97,0.734848484848485,18.66513734528,0.192424096343093,NA,NA,NA
"hatfield",1,1,2021,"Post-breeding",98,122,55,0.56701030927835,11.0209012085294,0.200380021973263,NA,NA,NA
"hatfield",2,1,2022,"Post-breeding",101,122,76,0.76,11.3935535924443,0.149915178847951,NA,NA,NA
"hendrix",0,1,2020,"Transient",90,80,51,0.573033707865168,7.32283222483743,0.143584945585048,NA,NA,NA
"hendrix",1,1,2021,"Breeding",76,99,50,0.666666666666667,7.66011351667379,0.153202270333476,NA,NA,NA
"hendrix",1,1,2021,"Transient",133,64,90,0.681818181818182,11.488819889661,0.127653554329566,NA,NA,NA
"hendrix",1,1,2021,"Post-breeding",98,122,55,0.56701030927835,11.0458536606596,0.200833702921084,NA,NA,NA
"hendrix",2,1,2022,"Breeding",104,148,70,0.679611650485437,13.0287745643541,0.186125350919345,NA,NA,NA
"hendrix",2,1,2022,"Post-breeding",101,122,76,0.76,12.5560357998224,0.165210997366084,NA,NA,NA
"henson",1,1,2021,"Post-breeding",98,110,56,0.577319587628866,13.3826684689782,0.238976222660324,NA,NA,NA
"henson",2,1,2022,"Post-breeding",101,122,76,0.76,16.3014514428227,0.214492782142404,NA,NA,NA
"hippocrates",14,1,2021,"Transient",133,89,43,0.325757575757576,3.32428673438209,0.0773089938228394,NA,NA,NA
"hippocrates",15,1,2022,"Breeding",104,151,59,0.572815533980582,5.21870492098332,0.0884526257793783,NA,NA,NA
"hippocrates",15,1,2022,"Post-breeding",101,122,76,0.76,6.99646082957834,0.0920586951260307,NA,NA,NA
"hoeman",18,1,2021,"Transient",133,68,82,0.621212121212121,15.8051577506578,0.192745826227535,NA,NA,NA
"hoeman",19,1,2022,"Breeding",104,148,70,0.679611650485437,7.62484113875972,0.108926301982282,NA,NA,NA
"hoeman",19,1,2022,"Post-breeding",101,122,76,0.76,14.122249682903,0.18581907477504,NA,NA,NA
"ira",2,1,2020,"Breeding",58,118,16,0.280701754385965,3.34978362091088,0.20936147630693,NA,NA,NA
"ira",2,1,2020,"Transient",90,91,32,0.359550561797753,5.72359545948544,0.17886235810892,NA,NA,NA
"ira",2,1,2020,"Post-breeding",77,120,34,0.447368421052632,4.46597277145497,0.131352140336911,NA,NA,NA
"ira",3,1,2021,"Breeding",76,150,48,0.64,4.82045516724809,0.100426149317669,NA,NA,NA
"ira",3,1,2021,"Post-breeding",98,114,74,0.762886597938144,11.0016144848412,0.148670466011367,NA,NA,NA
"ira",4,1,2022,"Breeding",104,100,71,0.689320388349515,9.18994520726414,0.129435847989636,NA,NA,NA
"ira",4,1,2022,"Post-breeding",101,78,74,0.74,11.1610637638841,0.150825185998433,NA,NA,NA
"jacob",6,1,2017,"Post-breeding",30,97,14,0.482758620689655,1.13356997810513,0.0809692841503662,10,10,10
"jacob",7,1,2018,"Post-breeding",41,50,14,0.35,1.6154318285041,0.115387987750293,10,10,10
"jacob",8,1,2019,"Post-breeding",43,76,22,0.523809523809524,3.74601496625756,0.170273407557162,10,10,10
"jacob",9,1,2020,"Transient",90,91,54,0.606741573033708,6.77577387131788,0.125477293913294,10,10,10
"jacob",9,1,2020,"Post-breeding",77,48,36,0.473684210526316,5.2603140307782,0.146119834188283,10,10,10
"jacob",10,1,2021,"Breeding",76,150,46,0.613333333333333,3.66143482266924,0.0795964091884617,10,10,10
"jaya",20,0,2020,"Transient",90,87,53,0.595505617977528,6.18215129542313,0.116644364064587,NA,23,NA
"jaya",21,0,2021,"Breeding",76,93,41,0.546666666666667,3.29042591559833,0.0802542906243495,NA,23,NA
"Jill",2,1,2020,"Transient",90,47,58,0.651685393258427,12.437261437056,0.214435542018208,NA,NA,NA
"Jill",3,1,2021,"Breeding",76,35,38,0.506666666666667,5.98328085912845,0.157454759450749,NA,NA,NA
"Jill",3,1,2021,"Post-breeding",98,122,56,0.577319587628866,11.6681551252878,0.208359912951568,NA,NA,NA
"Jill",4,1,2022,"Breeding",104,92,68,0.660194174757282,13.6724701864089,0.201065738035425,NA,NA,NA
"Jill",4,1,2022,"Post-breeding",101,121,75,0.75,15.5756541474684,0.207675388632912,NA,NA,NA
"jog",3,1,2020,"Transient",90,82,55,0.617977528089888,11.1051260080197,0.201911381963994,NA,NA,NA
"jog",4,1,2021,"Breeding",76,151,52,0.693333333333333,8.17385303557111,0.157189481453291,NA,NA,NA
"jog",4,1,2021,"Transient",133,91,100,0.757575757575758,24.8944730798004,0.248944730798004,NA,NA,NA
"jog",4,1,2021,"Post-breeding",98,122,59,0.608247422680412,14.5788080718828,0.247098441896319,NA,NA,NA
"jog",5,1,2022,"Breeding",104,151,73,0.70873786407767,14.0673898346337,0.192703970337448,NA,NA,NA
"jog",5,1,2022,"Post-breeding",101,122,76,0.76,16.3665665769732,0.215349560223332,NA,NA,NA
"jojo",2,1,2021,"Transient",133,49,76,0.575757575757576,15.311021267511,0.201460806151461,NA,NA,NA
"jojo",3,1,2022,"Breeding",104,149,67,0.650485436893204,5.18300805220462,0.0773583291373824,NA,NA,NA
"jojo",3,1,2022,"Post-breeding",101,122,76,0.76,13.1196466611037,0.172626929751364,NA,NA,NA
"jts",5,1,2017,"Transient",33,54,14,0.4375,3.19411395588347,0.228150996848819,6,6,6
"jts",6,1,2018,"Breeding",48,127,15,0.319148936170213,2.70392410392024,0.180261606928016,6,6,6
"juno",2,1,2021,"Breeding",76,151,39,0.52,2.24163810673689,0.0574779001727407,NA,NA,NA
"juno",2,1,2021,"Transient",133,33,78,0.590909090909091,8.10242581907261,0.103877254090674,NA,NA,NA
"juno",2,1,2021,"Post-breeding",98,122,52,0.536082474226804,5.96660655244478,0.114742433700861,NA,NA,NA
"juno",3,1,2022,"Post-breeding",101,116,75,0.75,14.429125809884,0.192388344131787,NA,NA,NA
"kaolin",4,1,2017,"Transient",33,91,16,0.5,1.89151920099544,0.118219950062215,NA,NA,NA
"kaolin",4,1,2017,"Post-breeding",30,116,12,0.413793103448276,0.92947664787099,0.0774563873225825,NA,NA,NA
"kaolin",8,1,2021,"Transient",133,65,81,0.613636363636364,13.3244069230331,0.164498850901643,NA,NA,NA
"kaolin",9,1,2022,"Breeding",104,151,67,0.650485436893204,5.43374166517037,0.0811006218682145,NA,NA,NA
"kaolin",9,1,2022,"Post-breeding",101,122,76,0.76,8.40021733578296,0.110529175470828,NA,NA,NA
"kasama",20,1,2021,"Transient",133,39,71,0.537878787878788,7.6424729262751,0.107640463750353,20,20,20
"kat",6,1,2020,"Transient",90,89,59,0.662921348314607,8.19895956807937,0.138965416408125,NA,NA,NA
"kat",7,1,2021,"Breeding",76,139,48,0.64,3.9855324682596,0.083031926422075,NA,NA,NA
"kat",7,1,2021,"Transient",133,82,84,0.636363636363636,12.8270716607737,0.152703234056829,NA,NA,NA
"kat",7,1,2021,"Post-breeding",98,122,58,0.597938144329897,9.64771780588974,0.166339962170513,NA,NA,NA
"kat",8,1,2022,"Breeding",104,150,58,0.563106796116505,5.70511797758344,0.0983641030617834,NA,NA,NA
"kat",8,1,2022,"Post-breeding",101,122,76,0.76,12.7312130074629,0.167515960624512,NA,NA,NA
"kazania",0,1,2021,"Transient",133,83,94,0.712121212121212,13.489652652098,0.143506943107426,NA,NA,NA
"kazania",1,1,2022,"Breeding",104,149,73,0.70873786407767,11.8787578038586,0.162722709641899,NA,NA,NA
"kazania",1,1,2022,"Post-breeding",101,122,94,0.94,14.8029576070002,0.157478272414896,NA,NA,NA
"kedros",12,1,2021,"Transient",133,68,73,0.553030303030303,14.6870373319554,0.201192292218566,NA,NA,NA
"kedros",13,1,2022,"Breeding",104,139,70,0.679611650485437,12.5715755092742,0.179593935846775,NA,NA,NA
"kilkenny",5,1,2021,"Transient",133,65,82,0.621212121212121,15.6407436122055,0.190740775758604,6,6,6
"king",2,1,2019,"Transient",47,91,24,0.521739130434783,4.04682598280003,0.168617749283335,4,4,4
"king",3,1,2020,"Breeding",58,149,28,0.491228070175439,3.0923880654066,0.110442430907379,4,4,4
"king",3,1,2020,"Transient",90,83,64,0.719101123595506,9.63676822643935,0.150574503538115,4,4,4
"king",3,1,2020,"Post-breeding",77,121,43,0.565789473684211,7.87304370638666,0.183094039683411,4,4,4
"king",4,1,2021,"Breeding",76,147,49,0.653333333333333,5.39077609847411,0.11001583874437,4,4,4
"king",4,1,2021,"Transient",133,38,89,0.674242424242424,16.5777818536583,0.186267211838857,4,4,4
"king",4,1,2021,"Post-breeding",98,119,54,0.556701030927835,9.19488382736945,0.170275626432768,4,4,4
"klil",13,1,2017,"Transient",33,39,13,0.40625,1.5804347826087,0.121571906354515,NA,NA,NA
"klil",14,1,2018,"Breeding",48,149,16,0.340425531914894,1.19599393644416,0.07474962102776,NA,NA,NA
"klil",14,1,2018,"Transient",38,88,16,0.432432432432432,1.80884214327257,0.113052633954536,NA,NA,NA
"klil",14,1,2018,"Post-breeding",41,119,17,0.425,1.16753070709715,0.0686782768880679,NA,NA,NA
"klil",15,1,2019,"Breeding",40,150,18,0.461538461538462,1.11404735613323,0.0618915197851795,NA,NA,NA
"klil",15,1,2019,"Transient",47,90,22,0.478260869565217,2.70935232119013,0.123152378235915,NA,NA,NA
"klil",15,1,2019,"Post-breeding",43,119,21,0.5,1.42322098654088,0.067772427930518,NA,NA,NA
"klil",16,1,2020,"Breeding",58,132,24,0.421052631578947,2.82098570684323,0.117541071118468,NA,NA,NA
"klil",16,1,2020,"Transient",90,90,55,0.617977528089888,9.64134235044218,0.175297133644403,NA,NA,NA
"klil",16,1,2020,"Post-breeding",77,118,38,0.5,6.64200642463597,0.174789642753578,NA,NA,NA
"klil",17,1,2021,"Breeding",76,121,45,0.6,6.19175652852521,0.137594589522782,NA,NA,NA
"klil",17,1,2021,"Transient",133,70,97,0.734848484848485,18.3689508489102,0.189370627308353,NA,NA,NA
"klil",17,1,2021,"Post-breeding",98,123,56,0.577319587628866,11.4751853967113,0.204914024941274,NA,NA,NA
"klil",18,1,2022,"Breeding",104,97,68,0.660194174757282,10.0342200359341,0.147562059351972,NA,NA,NA
"klil",18,1,2022,"Post-breeding",101,122,74,0.74,11.8725671947996,0.160440097227022,NA,NA,NA
"kyllini",1,1,2022,"Post-breeding",101,122,76,0.76,17.8932438566712,0.235437419166727,NA,NA,NA
"la paz",2,1,2020,"Breeding",58,123,25,0.43859649122807,2.27013304434519,0.0908053217738078,NA,NA,NA
"la paz",2,1,2020,"Transient",90,74,65,0.730337078651685,10.1861868705339,0.156710567238983,NA,NA,NA
"la paz",2,1,2020,"Post-breeding",77,117,35,0.460526315789474,5.78462175082956,0.165274907166559,NA,NA,NA
"la paz",3,1,2021,"Breeding",76,149,49,0.653333333333333,6.01131094878512,0.122679815281329,NA,NA,NA
"la paz",3,1,2021,"Transient",133,62,97,0.734848484848485,18.0379361212776,0.185958104343068,NA,NA,NA
"la paz",3,1,2021,"Post-breeding",98,121,53,0.54639175257732,9.65430448208328,0.182156688341194,NA,NA,NA
"la paz",4,1,2022,"Breeding",104,99,72,0.699029126213592,13.1259916286857,0.182305439287302,NA,NA,NA
"la paz",4,1,2022,"Post-breeding",101,70,76,0.76,14.0176220741572,0.184442395712595,NA,NA,NA
"lenana",14,1,2020,"Transient",90,90,51,0.573033707865168,6.36606476393404,0.124824799292824,NA,NA,NA
"lenana",15,1,2021,"Breeding",76,133,47,0.626666666666667,3.5157565316396,0.0748033304604171,NA,NA,NA
"lenana",15,1,2021,"Post-breeding",98,81,51,0.525773195876289,4.78122749656918,0.0937495587562585,NA,NA,NA
"levy",15,1,2019,"Breeding",40,147,14,0.358974358974359,0.862518611492515,0.0616084722494654,NA,NA,NA
"levy",15,1,2019,"Transient",47,90,22,0.478260869565217,5.79389975325609,0.263359079693459,NA,NA,NA
"levy",15,1,2019,"Post-breeding",43,123,24,0.571428571428571,3.72840347880085,0.155350144950035,NA,NA,NA
"levy",16,1,2020,"Breeding",58,150,23,0.403508771929825,2.62433279032147,0.114101425666151,NA,NA,NA
"levy",16,1,2020,"Transient",90,88,51,0.573033707865168,9.29945487658765,0.182342252482111,NA,NA,NA
"levy",16,1,2020,"Post-breeding",77,121,38,0.5,7.01119910334936,0.184505239561825,NA,NA,NA
"levy",17,1,2021,"Breeding",76,140,45,0.6,6.05973018182412,0.134660670707203,NA,NA,NA
"levy",17,1,2021,"Post-breeding",98,102,54,0.556701030927835,7.42650008020814,0.137527779263114,NA,NA,NA
"levy",18,1,2022,"Breeding",104,53,62,0.601941747572815,10.6937095458591,0.172479186223534,NA,NA,NA
"levy",18,1,2022,"Post-breeding",101,69,74,0.74,12.092402628751,0.163410846334473,NA,NA,NA
"logan",21,0,2021,"Transient",133,72,83,0.628787878787879,17.3076621668761,0.208526050203327,NA,NA,NA
"logan",22,0,2022,"Breeding",104,150,71,0.689320388349515,10.3388990837853,0.145618296954723,NA,NA,NA
"logan",22,0,2022,"Post-breeding",101,122,75,0.75,13.769126610788,0.183588354810507,NA,NA,NA
"methy",10,1,2017,"Transient",33,89,16,0.5,3.08022079319871,0.192513799574919,12,12,12
"methy",10,1,2017,"Post-breeding",30,78,14,0.482758620689655,2.66188112733722,0.190134366238373,12,12,12
"methy",11,1,2018,"Breeding",48,138,17,0.361702127659574,1.59222254795504,0.0936601498797084,12,12,12
"methy",11,1,2018,"Transient",38,91,16,0.432432432432432,2.46700843937043,0.154188027460652,12,12,12
"methy",11,1,2018,"Post-breeding",41,115,16,0.4,2.29161024725337,0.143225640453336,12,12,12
"methy",12,1,2019,"Breeding",40,107,13,0.333333333333333,1.22646335785332,0.0943433352194859,12,12,12
"methy",12,1,2019,"Transient",47,54,19,0.41304347826087,1.91802971148143,0.100948932183233,12,12,12
"methy",12,1,2019,"Post-breeding",43,121,22,0.523809523809524,1.78456688416432,0.0811166765529237,12,12,12
"nekarot",10,1,2017,"Post-breeding",30,93,16,0.551724137931034,2.10678567582616,0.131674104739135,14,14,14
"nekarot",11,1,2018,"Transient",38,40,15,0.405405405405405,2.9452010330867,0.196346735539113,14,14,14
"nekarot",11,1,2018,"Post-breeding",41,101,16,0.4,2.38059168827036,0.148786980516897,14,14,14
"nekarot",12,1,2019,"Transient",47,40,20,0.434782608695652,3.276645249141,0.16383226245705,14,14,14
"nekarot",12,1,2019,"Post-breeding",43,80,23,0.547619047619048,2.45181295605842,0.106600563306888,14,14,14
"nekarot",13,1,2020,"Transient",90,88,63,0.707865168539326,9.73835512850024,0.15457706553175,14,14,14
"nekarot",13,1,2020,"Post-breeding",77,114,38,0.5,5.67927016636953,0.149454478062356,14,14,14
"nekarot",14,1,2021,"Breeding",76,149,50,0.666666666666667,4.01129089670805,0.0802258179341609,14,14,14
"nekarot",14,1,2021,"Transient",133,39,96,0.727272727272727,21.7485581814805,0.226547481057088,14,14,14
"nekarot",14,1,2021,"Post-breeding",98,123,57,0.587628865979381,10.6023581416664,0.18600628318713,14,14,14
"nelson",2,1,2021,"Transient",133,46,90,0.681818181818182,18.9360851099925,0.210400945666583,NA,NA,NA
"neufneuf",0,1,2021,"Transient",133,71,104,0.787878787878788,10.4259264287706,0.100249292584332,NA,NA,NA
"neufneuf",1,1,2022,"Breeding",104,151,73,0.70873786407767,13.7633171871185,0.188538591604363,NA,NA,NA
"neufneuf",1,1,2022,"Post-breeding",101,122,76,0.76,16.3892765167035,0.215648375219783,NA,NA,NA
"nevada",8,1,2017,"Transient",33,48,14,0.4375,1.35640964838537,0.0968864034560978,NA,NA,NA
